ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* legacy\recents\res\drawable-xxhdpi\recents_lower_gradient.9.png
* legacy\recents\res\drawable-xxhdpi\recents_status_gradient.9.png
* legacy\recents\res\drawable-xxhdpi\recents_task_shadow.9.png
* legacy\recents\res\drawable\
* legacy\recents\res\drawable\recents_dismiss_dark.xml
* legacy\recents\res\drawable\recents_dismiss_light.xml
* legacy\recents\res\drawable\recents_empty.xml
* legacy\recents\res\drawable\recents_grid_task_view_focus_frame_background.xml
* legacy\recents\res\drawable\recents_info_dark.xml
* legacy\recents\res\drawable\recents_info_light.xml
* legacy\recents\res\drawable\recents_lock_to_app_pin.xml
* legacy\recents\res\drawable\recents_lock_to_task_button_bg.xml
* legacy\recents\res\drawable\recents_low_ram_stack_button_background.xml
* legacy\recents\res\drawable\recents_move_task_fullscreen_dark.xml
* legacy\recents\res\drawable\recents_move_task_fullscreen_light.xml
* legacy\recents\res\drawable\recents_stack_action_background.xml
* legacy\recents\res\interpolator\
* legacy\recents\res\interpolator\recents_from_launcher_exit_interpolator.xml
* legacy\recents\res\interpolator\recents_launch_next_affiliated_task_bounce_scale.xml
* legacy\recents\res\interpolator\recents_launch_prev_affiliated_task_bounce_ydelta.xml
* legacy\recents\res\interpolator\recents_to_launcher_enter_interpolator.xml
* legacy\recents\res\layout\
* legacy\recents\res\layout\recents.xml
* legacy\recents\res\layout\recents_empty.xml
* legacy\recents\res\layout\recents_grid_task_view.xml
* legacy\recents\res\layout\recents_incompatible_app_overlay.xml
* legacy\recents\res\layout\recents_low_ram_stack_action_button.xml
* legacy\recents\res\layout\recents_search_bar.xml
* legacy\recents\res\layout\recents_stack_action_button.xml
* legacy\recents\res\layout\recents_task_view.xml
* legacy\recents\res\layout\recents_task_view_header.xml
* legacy\recents\res\layout\recents_task_view_header_overlay.xml
* legacy\recents\res\layout\recents_task_view_header_progress_bar.xml
* legacy\recents\res\layout\recents_task_view_incompatible_app_toast.xml
* legacy\recents\res\layout\recents_task_view_lock_to_app.xml
* legacy\recents\res\values-af\
* legacy\recents\res\values-af\strings.xml
* legacy\recents\res\values-am\
* legacy\recents\res\values-am\strings.xml
* legacy\recents\res\values-ar\
* legacy\recents\res\values-ar\strings.xml
* legacy\recents\res\values-as\
* legacy\recents\res\values-as\strings.xml
* legacy\recents\res\values-az\
* legacy\recents\res\values-az\strings.xml
* legacy\recents\res\values-b+sr+Latn\
* legacy\recents\res\values-b+sr+Latn\strings.xml
* legacy\recents\res\values-be\
* legacy\recents\res\values-be\strings.xml
* legacy\recents\res\values-bg\
* legacy\recents\res\values-bg\strings.xml
* legacy\recents\res\values-bn\
* legacy\recents\res\values-bn\strings.xml
* legacy\recents\res\values-bs\
* legacy\recents\res\values-bs\strings.xml
* legacy\recents\res\values-ca\
* legacy\recents\res\values-ca\strings.xml
* legacy\recents\res\values-cs\
* legacy\recents\res\values-cs\strings.xml
* legacy\recents\res\values-da\
* legacy\recents\res\values-da\strings.xml
* legacy\recents\res\values-de\
* legacy\recents\res\values-de\strings.xml
* legacy\recents\res\values-el\
* legacy\recents\res\values-el\strings.xml
* legacy\recents\res\values-en-rAU\
* legacy\recents\res\values-en-rAU\strings.xml
* legacy\recents\res\values-en-rCA\
* legacy\recents\res\values-en-rCA\strings.xml
* legacy\recents\res\values-en-rGB\
* legacy\recents\res\values-en-rGB\strings.xml
* legacy\recents\res\values-en-rIN\
* legacy\recents\res\values-en-rIN\strings.xml
* legacy\recents\res\values-en-rXC\
* legacy\recents\res\values-en-rXC\strings.xml
* legacy\recents\res\values-es-rUS\
* legacy\recents\res\values-es-rUS\strings.xml
* legacy\recents\res\values-es\
* legacy\recents\res\values-es\strings.xml
* legacy\recents\res\values-et\
* legacy\recents\res\values-et\strings.xml
* legacy\recents\res\values-eu\
* legacy\recents\res\values-eu\strings.xml
* legacy\recents\res\values-fa\
* legacy\recents\res\values-fa\strings.xml
* legacy\recents\res\values-fi\
* legacy\recents\res\values-fi\strings.xml
* legacy\recents\res\values-fr-rCA\
* legacy\recents\res\values-fr-rCA\strings.xml
* legacy\recents\res\values-fr\
* legacy\recents\res\values-fr\strings.xml
* legacy\recents\res\values-gl\
* legacy\recents\res\values-gl\strings.xml
* legacy\recents\res\values-gu\
* legacy\recents\res\values-gu\strings.xml
* legacy\recents\res\values-hi\
* legacy\recents\res\values-hi\strings.xml
* legacy\recents\res\values-hr\
* legacy\recents\res\values-hr\strings.xml
* legacy\recents\res\values-hu\
* legacy\recents\res\values-hu\strings.xml
* legacy\recents\res\values-hy\
* legacy\recents\res\values-hy\strings.xml
* legacy\recents\res\values-in\
* legacy\recents\res\values-in\strings.xml
* legacy\recents\res\values-is\
* legacy\recents\res\values-is\strings.xml
* legacy\recents\res\values-it\
* legacy\recents\res\values-it\strings.xml
* legacy\recents\res\values-iw\
* legacy\recents\res\values-iw\strings.xml
* legacy\recents\res\values-ja\
* legacy\recents\res\values-ja\strings.xml
* legacy\recents\res\values-ka\
* legacy\recents\res\values-ka\strings.xml
* legacy\recents\res\values-kk\
* legacy\recents\res\values-kk\strings.xml
* legacy\recents\res\values-km\
* legacy\recents\res\values-km\strings.xml
* legacy\recents\res\values-kn\
* legacy\recents\res\values-kn\strings.xml
* legacy\recents\res\values-ko\
* legacy\recents\res\values-ko\strings.xml
* legacy\recents\res\values-ky\
* legacy\recents\res\values-ky\strings.xml
* legacy\recents\res\values-lo\
* legacy\recents\res\values-lo\strings.xml
* legacy\recents\res\values-lt\
* legacy\recents\res\values-lt\strings.xml
* legacy\recents\res\values-lv\
* legacy\recents\res\values-lv\strings.xml
* legacy\recents\res\values-mk\
* legacy\recents\res\values-mk\strings.xml
* legacy\recents\res\values-ml\
* legacy\recents\res\values-ml\strings.xml
* legacy\recents\res\values-mn\
* legacy\recents\res\values-mn\strings.xml
* legacy\recents\res\values-mr\
* legacy\recents\res\values-mr\strings.xml
* legacy\recents\res\values-ms\
* legacy\recents\res\values-ms\strings.xml
* legacy\recents\res\values-my\
* legacy\recents\res\values-my\strings.xml
* legacy\recents\res\values-nb\
* legacy\recents\res\values-nb\strings.xml
* legacy\recents\res\values-ne\
* legacy\recents\res\values-ne\strings.xml
* legacy\recents\res\values-nl\
* legacy\recents\res\values-nl\strings.xml
* legacy\recents\res\values-or\
* legacy\recents\res\values-or\strings.xml
* legacy\recents\res\values-pa\
* legacy\recents\res\values-pa\strings.xml
* legacy\recents\res\values-pl\
* legacy\recents\res\values-pl\strings.xml
* legacy\recents\res\values-pt-rBR\
* legacy\recents\res\values-pt-rBR\strings.xml
* legacy\recents\res\values-pt-rPT\
* legacy\recents\res\values-pt-rPT\strings.xml
* legacy\recents\res\values-pt\
* legacy\recents\res\values-pt\strings.xml
* legacy\recents\res\values-ro\
* legacy\recents\res\values-ro\strings.xml
* legacy\recents\res\values-ru\
* legacy\recents\res\values-ru\strings.xml
* legacy\recents\res\values-si\
* legacy\recents\res\values-si\strings.xml
* legacy\recents\res\values-sk\
* legacy\recents\res\values-sk\strings.xml
* legacy\recents\res\values-sl\
* legacy\recents\res\values-sl\strings.xml
* legacy\recents\res\values-sq\
* legacy\recents\res\values-sq\strings.xml
* legacy\recents\res\values-sr\
* legacy\recents\res\values-sr\strings.xml
* legacy\recents\res\values-sv\
* legacy\recents\res\values-sv\strings.xml
* legacy\recents\res\values-sw600dp\
* legacy\recents\res\values-sw600dp\dimens.xml
* legacy\recents\res\values-sw\
* legacy\recents\res\values-sw\strings.xml
* legacy\recents\res\values-ta\
* legacy\recents\res\values-ta\strings.xml
* legacy\recents\res\values-te\
* legacy\recents\res\values-te\strings.xml
* legacy\recents\res\values-th\
* legacy\recents\res\values-th\strings.xml
* legacy\recents\res\values-tl\
* legacy\recents\res\values-tl\strings.xml
* legacy\recents\res\values-tr\
* legacy\recents\res\values-tr\strings.xml
* legacy\recents\res\values-uk\
* legacy\recents\res\values-uk\strings.xml
* legacy\recents\res\values-ur\
* legacy\recents\res\values-ur\strings.xml
* legacy\recents\res\values-uz\
* legacy\recents\res\values-uz\strings.xml
* legacy\recents\res\values-vi\
* legacy\recents\res\values-vi\strings.xml
* legacy\recents\res\values-zh-rCN\
* legacy\recents\res\values-zh-rCN\strings.xml
* legacy\recents\res\values-zh-rHK\
* legacy\recents\res\values-zh-rHK\strings.xml
* legacy\recents\res\values-zh-rTW\
* legacy\recents\res\values-zh-rTW\strings.xml
* legacy\recents\res\values-zu\
* legacy\recents\res\values-zu\strings.xml
* legacy\recents\res\values\
* legacy\recents\res\values\attrs.xml
* legacy\recents\res\values\colors.xml
* legacy\recents\res\values\config.xml
* legacy\recents\res\values\dimens.xml
* legacy\recents\res\values\dimens_grid.xml
* legacy\recents\res\values\strings.xml
* legacy\recents\res\values\styles.xml
* legacy\recents\src\
* legacy\recents\src\com\
* legacy\recents\src\com\android\
* legacy\recents\src\com\android\systemui\
* legacy\recents\src\com\android\systemui\recents\
* legacy\recents\src\com\android\systemui\recents\Constants.java
* legacy\recents\src\com\android\systemui\recents\IRecentsNonSystemUserCallbacks.aidl
* legacy\recents\src\com\android\systemui\recents\IRecentsSystemUserCallbacks.aidl
* legacy\recents\src\com\android\systemui\recents\LegacyRecentsImpl.java
* legacy\recents\src\com\android\systemui\recents\RecentsActivity.java
* legacy\recents\src\com\android\systemui\recents\RecentsActivityLaunchState.java
* legacy\recents\src\com\android\systemui\recents\RecentsConfiguration.java
* legacy\recents\src\com\android\systemui\recents\RecentsDebugFlags.java
* legacy\recents\src\com\android\systemui\recents\RecentsImpl.java
* legacy\recents\src\com\android\systemui\recents\RecentsImplProxy.java
* legacy\recents\src\com\android\systemui\recents\RecentsSystemUser.java
* legacy\recents\src\com\android\systemui\recents\RecentsSystemUserService.java
* legacy\recents\src\com\android\systemui\recents\events\
* legacy\recents\src\com\android\systemui\recents\events\EventBus.java
* legacy\recents\src\com\android\systemui\recents\events\activity\
* legacy\recents\src\com\android\systemui\recents\events\activity\AppTransitionFinishedEvent.java
* legacy\recents\src\com\android\systemui\recents\events\activity\CancelEnterRecentsWindowAnimationEvent.java
* legacy\recents\src\com\android\systemui\recents\events\activity\ConfigurationChangedEvent.java
* legacy\recents\src\com\android\systemui\recents\events\activity\DismissRecentsToHomeAnimationStarted.java
* legacy\recents\src\com\android\systemui\recents\events\activity\DockedFirstAnimationFrameEvent.java
* legacy\recents\src\com\android\systemui\recents\events\activity\DockedTopTaskEvent.java
* legacy\recents\src\com\android\systemui\recents\events\activity\EnterRecentsWindowAnimationCompletedEvent.java
* legacy\recents\src\com\android\systemui\recents\events\activity\EnterRecentsWindowLastAnimationFrameEvent.java
* legacy\recents\src\com\android\systemui\recents\events\activity\ExitRecentsWindowFirstAnimationFrameEvent.java
* legacy\recents\src\com\android\systemui\recents\events\activity\HideRecentsEvent.java
* legacy\recents\src\com\android\systemui\recents\events\activity\HideStackActionButtonEvent.java
* legacy\recents\src\com\android\systemui\recents\events\activity\LaunchMostRecentTaskRequestEvent.java
* legacy\recents\src\com\android\systemui\recents\events\activity\LaunchNextTaskRequestEvent.java
* legacy\recents\src\com\android\systemui\recents\events\activity\LaunchTaskEvent.java
* legacy\recents\src\com\android\systemui\recents\events\activity\LaunchTaskFailedEvent.java
* legacy\recents\src\com\android\systemui\recents\events\activity\LaunchTaskStartedEvent.java
* legacy\recents\src\com\android\systemui\recents\events\activity\LaunchTaskSucceededEvent.java
* legacy\recents\src\com\android\systemui\recents\events\activity\MultiWindowStateChangedEvent.java
* legacy\recents\src\com\android\systemui\recents\events\activity\PackagesChangedEvent.java
* legacy\recents\src\com\android\systemui\recents\events\activity\RecentsActivityStartingEvent.java
* legacy\recents\src\com\android\systemui\recents\events\activity\ShowEmptyViewEvent.java
* legacy\recents\src\com\android\systemui\recents\events\activity\ShowStackActionButtonEvent.java
* legacy\recents\src\com\android\systemui\recents\events\activity\TaskStackUpdatedEvent.java
* legacy\recents\src\com\android\systemui\recents\events\activity\ToggleRecentsEvent.java
* legacy\recents\src\com\android\systemui\recents\events\activity\UndockingTaskEvent.java
* legacy\recents\src\com\android\systemui\recents\events\component\
* legacy\recents\src\com\android\systemui\recents\events\component\ActivityPinnedEvent.java
* legacy\recents\src\com\android\systemui\recents\events\component\ActivityUnpinnedEvent.java
* legacy\recents\src\com\android\systemui\recents\events\component\ExpandPipEvent.java
* legacy\recents\src\com\android\systemui\recents\events\component\HidePipMenuEvent.java
* legacy\recents\src\com\android\systemui\recents\events\component\RecentsVisibilityChangedEvent.java
* legacy\recents\src\com\android\systemui\recents\events\component\ScreenPinningRequestEvent.java
* legacy\recents\src\com\android\systemui\recents\events\component\SetWaitingForTransitionStartEvent.java
* legacy\recents\src\com\android\systemui\recents\events\component\ShowUserToastEvent.java
* legacy\recents\src\com\android\systemui\recents\events\ui\
* legacy\recents\src\com\android\systemui\recents\events\ui\AllTaskViewsDismissedEvent.java
* legacy\recents\src\com\android\systemui\recents\events\ui\DeleteTaskDataEvent.java
* legacy\recents\src\com\android\systemui\recents\events\ui\DismissAllTaskViewsEvent.java
* legacy\recents\src\com\android\systemui\recents\events\ui\DismissTaskViewEvent.java
* legacy\recents\src\com\android\systemui\recents\events\ui\DraggingInRecentsEndedEvent.java
* legacy\recents\src\com\android\systemui\recents\events\ui\DraggingInRecentsEvent.java
* legacy\recents\src\com\android\systemui\recents\events\ui\HideIncompatibleAppOverlayEvent.java
* legacy\recents\src\com\android\systemui\recents\events\ui\RecentsDrawnEvent.java
* legacy\recents\src\com\android\systemui\recents\events\ui\RecentsGrowingEvent.java
* legacy\recents\src\com\android\systemui\recents\events\ui\ShowApplicationInfoEvent.java
* legacy\recents\src\com\android\systemui\recents\events\ui\ShowIncompatibleAppOverlayEvent.java
* legacy\recents\src\com\android\systemui\recents\events\ui\StackViewScrolledEvent.java
* legacy\recents\src\com\android\systemui\recents\events\ui\TaskSnapshotChangedEvent.java
* legacy\recents\src\com\android\systemui\recents\events\ui\TaskViewDismissedEvent.java
* legacy\recents\src\com\android\systemui\recents\events\ui\UserInteractionEvent.java
* legacy\recents\src\com\android\systemui\recents\events\ui\dragndrop\
* legacy\recents\src\com\android\systemui\recents\events\ui\dragndrop\DragDropTargetChangedEvent.java
* legacy\recents\src\com\android\systemui\recents\events\ui\dragndrop\DragEndCancelledEvent.java
* legacy\recents\src\com\android\systemui\recents\events\ui\dragndrop\DragEndEvent.java
* legacy\recents\src\com\android\systemui\recents\events\ui\dragndrop\DragStartEvent.java
* legacy\recents\src\com\android\systemui\recents\events\ui\dragndrop\DragStartInitializeDropTargetsEvent.java
* legacy\recents\src\com\android\systemui\recents\events\ui\focus\
* legacy\recents\src\com\android\systemui\recents\events\ui\focus\DismissFocusedTaskViewEvent.java
* legacy\recents\src\com\android\systemui\recents\events\ui\focus\FocusNextTaskViewEvent.java
* legacy\recents\src\com\android\systemui\recents\events\ui\focus\FocusPreviousTaskViewEvent.java
* legacy\recents\src\com\android\systemui\recents\events\ui\focus\NavigateTaskViewEvent.java
* legacy\recents\src\com\android\systemui\recents\misc\
* legacy\recents\src\com\android\systemui\recents\misc\DozeTrigger.java
* legacy\recents\src\com\android\systemui\recents\misc\FreePathInterpolator.java
* legacy\recents\src\com\android\systemui\recents\misc\ReferenceCountedTrigger.java
* legacy\recents\src\com\android\systemui\recents\misc\SysUiTaskStackChangeListener.java
* legacy\recents\src\com\android\systemui\recents\misc\SystemServicesProxy.java
* legacy\recents\src\com\android\systemui\recents\model\
* legacy\recents\src\com\android\systemui\recents\model\BackgroundTaskLoader.java
* legacy\recents\src\com\android\systemui\recents\model\FilteredTaskList.java
* legacy\recents\src\com\android\systemui\recents\model\HighResThumbnailLoader.java
* legacy\recents\src\com\android\systemui\recents\model\RecentsTaskLoadPlan.java
* legacy\recents\src\com\android\systemui\recents\model\RecentsTaskLoader.java
* legacy\recents\src\com\android\systemui\recents\model\TaskFilter.java
* legacy\recents\src\com\android\systemui\recents\model\TaskKeyStrongCache.java
* legacy\recents\src\com\android\systemui\recents\model\TaskResourceLoadQueue.java
* legacy\recents\src\com\android\systemui\recents\model\TaskStack.java
* legacy\recents\src\com\android\systemui\recents\utilities\
* legacy\recents\src\com\android\systemui\recents\utilities\AnimationProps.java
* legacy\recents\src\com\android\systemui\recents\utilities\Utilities.java
* legacy\recents\src\com\android\systemui\recents\views\
* legacy\recents\src\com\android\systemui\recents\views\AnimateableViewBounds.java
* legacy\recents\src\com\android\systemui\recents\views\DockState.java
* legacy\recents\src\com\android\systemui\recents\views\DropTarget.java
* legacy\recents\src\com\android\systemui\recents\views\FakeShadowDrawable.java
* legacy\recents\src\com\android\systemui\recents\views\FixedSizeFrameLayout.java
* legacy\recents\src\com\android\systemui\recents\views\FixedSizeImageView.java
* legacy\recents\src\com\android\systemui\recents\views\RecentsEntrancePathInterpolator.java
* legacy\recents\src\com\android\systemui\recents\views\RecentsTransitionComposer.java
* legacy\recents\src\com\android\systemui\recents\views\RecentsView.java
* legacy\recents\src\com\android\systemui\recents\views\RecentsViewTouchHandler.java
* legacy\recents\src\com\android\systemui\recents\views\SystemBarScrimViews.java
* legacy\recents\src\com\android\systemui\recents\views\TaskStackAnimationHelper.java
* legacy\recents\src\com\android\systemui\recents\views\TaskStackLayoutAlgorithm.java
* legacy\recents\src\com\android\systemui\recents\views\TaskStackView.java
* legacy\recents\src\com\android\systemui\recents\views\TaskStackViewScroller.java
* legacy\recents\src\com\android\systemui\recents\views\TaskStackViewTouchHandler.java
* legacy\recents\src\com\android\systemui\recents\views\TaskView.java
* legacy\recents\src\com\android\systemui\recents\views\TaskViewAccessibilityDelegate.java
* legacy\recents\src\com\android\systemui\recents\views\TaskViewHeader.java
* legacy\recents\src\com\android\systemui\recents\views\TaskViewThumbnail.java
* legacy\recents\src\com\android\systemui\recents\views\TaskViewTransform.java
* legacy\recents\src\com\android\systemui\recents\views\ViewPool.java
* legacy\recents\src\com\android\systemui\recents\views\grid\
* legacy\recents\src\com\android\systemui\recents\views\grid\AnimateableGridViewBounds.java
* legacy\recents\src\com\android\systemui\recents\views\grid\GridTaskView.java
* legacy\recents\src\com\android\systemui\recents\views\grid\GridTaskViewThumbnail.java
* legacy\recents\src\com\android\systemui\recents\views\grid\TaskGridLayoutAlgorithm.java
* legacy\recents\src\com\android\systemui\recents\views\grid\TaskViewFocusFrame.java
* legacy\recents\src\com\android\systemui\recents\views\lowram\
* legacy\recents\src\com\android\systemui\recents\views\lowram\TaskStackLowRamLayoutAlgorithm.java
* plugin\
* plugin\Android.bp
* plugin\AndroidManifest.xml
* plugin\ExamplePlugin\
* plugin\ExamplePlugin\Android.bp
* plugin\ExamplePlugin\AndroidManifest.xml
* plugin\ExamplePlugin\res\
* plugin\ExamplePlugin\res\layout\
* plugin\ExamplePlugin\res\layout\colored_overlay.xml
* plugin\ExamplePlugin\res\layout\plugin_settings.xml
* plugin\ExamplePlugin\res\values\
* plugin\ExamplePlugin\res\values\strings.xml
* plugin\ExamplePlugin\src\
* plugin\ExamplePlugin\src\com\
* plugin\ExamplePlugin\src\com\android\
* plugin\ExamplePlugin\src\com\android\systemui\
* plugin\ExamplePlugin\src\com\android\systemui\plugin\
* plugin\ExamplePlugin\src\com\android\systemui\plugin\testoverlayplugin\
* plugin\ExamplePlugin\src\com\android\systemui\plugin\testoverlayplugin\CustomView.java
* plugin\ExamplePlugin\src\com\android\systemui\plugin\testoverlayplugin\PluginSettings.java
* plugin\ExamplePlugin\src\com\android\systemui\plugin\testoverlayplugin\SampleOverlayPlugin.java
* plugin\src\
* plugin\src\com\
* plugin\src\com\android\
* plugin\src\com\android\systemui\
* plugin\src\com\android\systemui\plugins\
* plugin\src\com\android\systemui\plugins\ActivityStarter.java
* plugin\src\com\android\systemui\plugins\ClockPlugin.java
* plugin\src\com\android\systemui\plugins\DarkIconDispatcher.java
* plugin\src\com\android\systemui\plugins\DozeServicePlugin.java
* plugin\src\com\android\systemui\plugins\FalsingManager.java
* plugin\src\com\android\systemui\plugins\FalsingPlugin.java
* plugin\src\com\android\systemui\plugins\FragmentBase.java
* plugin\src\com\android\systemui\plugins\GlobalActions.java
* plugin\src\com\android\systemui\plugins\GlobalActionsPanelPlugin.java
* plugin\src\com\android\systemui\plugins\IntentButtonProvider.java
* plugin\src\com\android\systemui\plugins\NotificationListenerController.java
* plugin\src\com\android\systemui\plugins\OverlayPlugin.java
* plugin\src\com\android\systemui\plugins\PluginDependency.java
* plugin\src\com\android\systemui\plugins\PluginUtils.java
* plugin\src\com\android\systemui\plugins\SensorManagerPlugin.java
* plugin\src\com\android\systemui\plugins\ViewProvider.java
* plugin\src\com\android\systemui\plugins\VolumeDialog.java
* plugin\src\com\android\systemui\plugins\VolumeDialogController.java
* plugin\src\com\android\systemui\plugins\qs\
* plugin\src\com\android\systemui\plugins\qs\DetailAdapter.java
* plugin\src\com\android\systemui\plugins\qs\QS.java
* plugin\src\com\android\systemui\plugins\qs\QSFactory.java
* plugin\src\com\android\systemui\plugins\qs\QSIconView.java
* plugin\src\com\android\systemui\plugins\qs\QSTile.java
* plugin\src\com\android\systemui\plugins\qs\QSTileView.java
* plugin\src\com\android\systemui\plugins\statusbar\
* plugin\src\com\android\systemui\plugins\statusbar\NotificationMenuRowPlugin.java
* plugin\src\com\android\systemui\plugins\statusbar\NotificationSwipeActionHelper.java
* plugin\src\com\android\systemui\plugins\statusbar\StatusBarStateController.java
* plugin\update_plugin_lib.sh
* plugin_core\
* plugin_core\Android.bp
* plugin_core\AndroidManifest.xml
* plugin_core\src\
* plugin_core\src\com\
* plugin_core\src\com\android\
* plugin_core\src\com\android\systemui\
* plugin_core\src\com\android\systemui\plugins\
* plugin_core\src\com\android\systemui\plugins\Plugin.java
* plugin_core\src\com\android\systemui\plugins\PluginFragment.java
* plugin_core\src\com\android\systemui\plugins\PluginListener.java
* plugin_core\src\com\android\systemui\plugins\annotations\
* plugin_core\src\com\android\systemui\plugins\annotations\Dependencies.java
* plugin_core\src\com\android\systemui\plugins\annotations\DependsOn.java
* plugin_core\src\com\android\systemui\plugins\annotations\ProvidesInterface.java
* plugin_core\src\com\android\systemui\plugins\annotations\Requirements.java
* plugin_core\src\com\android\systemui\plugins\annotations\Requires.java
* proguard.flags
* res-keyguard\
* res-keyguard\drawable-hdpi\
* res-keyguard\drawable-hdpi\ic_lockscreen_sim.png
* res-keyguard\drawable-hdpi\kg_security_lock_normal.png
* res-keyguard\drawable-mdpi\
* res-keyguard\drawable-mdpi\ic_lockscreen_sim.png
* res-keyguard\drawable-mdpi\kg_security_lock_normal.png
* res-keyguard\drawable-xhdpi\
* res-keyguard\drawable-xhdpi\ic_lockscreen_sim.png
* res-keyguard\drawable-xhdpi\kg_security_lock_normal.png
* res-keyguard\drawable-xxxhdpi\
* res-keyguard\drawable-xxxhdpi\analog_thumbnail.png
* res-keyguard\drawable-xxxhdpi\bubble_thumbnail.png
* res-keyguard\drawable-xxxhdpi\default_thumbnail.png
* res-keyguard\drawable\
* res-keyguard\drawable\analog_frame.xml
* res-keyguard\drawable\analog_hour_hand.xml
* res-keyguard\drawable\analog_minute_hand.xml
* res-keyguard\drawable\bubble_hour_hand.xml
* res-keyguard\drawable\bubble_minute_hand.xml
* res-keyguard\drawable\ic_access_alarms_big.xml
* res-keyguard\drawable\ic_backspace_black_24dp.xml
* res-keyguard\drawable\ic_done_black_24dp.xml
* res-keyguard\drawable\ic_keyboard_tab_36dp.xml
* res-keyguard\drawable\ic_lockscreen_ime.xml
* res-keyguard\drawable\pin_divider.xml
* res-keyguard\drawable\ripple_drawable.xml
* res-keyguard\drawable\ripple_drawable_pin.xml
* res-keyguard\layout\
* res-keyguard\layout\analog_clock.xml
* res-keyguard\layout\bubble_clock.xml
* res-keyguard\layout\default_clock_preview.xml
* res-keyguard\layout\digital_clock.xml
* res-keyguard\layout\keyguard_bouncer.xml
* res-keyguard\layout\keyguard_clock_switch.xml
* res-keyguard\layout\keyguard_emergency_carrier_area.xml
* res-keyguard\layout\keyguard_esim_area.xml
* res-keyguard\layout\keyguard_host_view.xml
* res-keyguard\layout\keyguard_num_pad_key.xml
* res-keyguard\layout\keyguard_password_view.xml
* res-keyguard\layout\keyguard_pattern_view.xml
* res-keyguard\layout\keyguard_pin_view.xml
* res-keyguard\layout\keyguard_presentation.xml
* res-keyguard\layout\keyguard_sim_pin_view.xml
* res-keyguard\layout\keyguard_sim_puk_view.xml
* res-keyguard\layout\keyguard_status_area.xml
* res-keyguard\layout\keyguard_status_view.xml
* res-keyguard\values-af\
* res-keyguard\values-af\strings.xml
* res-keyguard\values-am\
* res-keyguard\values-am\strings.xml
* res-keyguard\values-ar\
* res-keyguard\values-ar\strings.xml
* res-keyguard\values-as\
* res-keyguard\values-as\strings.xml
* res-keyguard\values-az\
* res-keyguard\values-az\strings.xml
* res-keyguard\values-b+sr+Latn\
* res-keyguard\values-b+sr+Latn\strings.xml
* res-keyguard\values-be\
* res-keyguard\values-be\strings.xml
* res-keyguard\values-bg\
* res-keyguard\values-bg\strings.xml
* res-keyguard\values-bn\
* res-keyguard\values-bn\strings.xml
* res-keyguard\values-bs\
* res-keyguard\values-bs\strings.xml
* res-keyguard\values-ca\
* res-keyguard\values-ca\strings.xml
* res-keyguard\values-cs\
* res-keyguard\values-cs\strings.xml
* res-keyguard\values-da\
* res-keyguard\values-da\strings.xml
* res-keyguard\values-de\
* res-keyguard\values-de\strings.xml
* res-keyguard\values-el\
* res-keyguard\values-el\strings.xml
* res-keyguard\values-en-rAU\
* res-keyguard\values-en-rAU\strings.xml
* res-keyguard\values-en-rCA\
* res-keyguard\values-en-rCA\strings.xml
